year,month,day,hour,minute,mode
2024,0,23,21,30,sleep
2024,0,24,6,2,wake_up
2024,0,24,6,12,grooming
2024,0,24,7,2,morning_dining
2024,0,24,7,30,away
2024,0,24,17,42,homecoming
2024,0,24,18,30,dining
2024,0,24,19,0,movie
2024,0,24,21,30,sleep
2024,0,25,6,2,wake_up
2024,0,25,6,12,grooming
2024,0,25,7,2,morning_dining
2024,0,25,7,30,away
2024,0,25,17,42,homecoming
2024,0,25,18,30,dining
2024,0,25,19,0,movie
2024,0,25,21,35,sleep
2024,0,26,6,2,wake_up
2024,0,26,6,12,grooming
2024,0,26,7,2,morning_dining
2024,0,26,7,30,away
2024,0,26,17,42,homecoming
2024,0,26,18,30,dining
2024,0,26,19,0,movie
2024,0,26,21,30,sleep
2024,0,27,6,2,wake_up
2024,0,27,6,12,grooming
2024,0,27,7,2,morning_dining
2024,0,27,7,36,away
2024,0,27,17,42,homecoming
2024,0,27,18,30,dining
2024,0,27,19,0,movie
2024,0,27,21,30,sleep
2024,0,28,6,2,wake_up
2024,0,28,6,12,grooming
2024,0,28,7,2,morning_dining
2024,0,28,7,30,away
2024,0,28,17,42,homecoming
2024,0,28,18,30,dining
2024,0,28,19,0,movie
2024,0,28,21,30,sleep
2024,0,30,6,2,wake_up
2024,0,30,6,12,grooming
2024,0,30,7,2,morning_dining
2024,0,30,7,41,away
2024,0,30,17,42,homecoming
2024,0,30,18,30,dining
2024,0,30,19,0,movie
2024,0,30,21,30,sleep
2024,0,31,6,2,wake_up
2024,0,31,6,12,grooming
2024,0,31,7,2,morning_dining
2024,0,31,7,30,away
2024,0,31,17,42,homecoming
2024,0,31,18,30,dining
2024,0,31,19,0,movie
2024,0,31,21,30,sleep
2024,1,1,6,2,wake_up
2024,1,1,6,20,grooming
2024,1,1,7,2,morning_dining
2024,1,1,7,30,away
2024,1,1,17,42,homecoming
2024,1,1,18,30,dining
2024,1,1,19,0,movie
2024,1,1,21,30,sleep
2024,1,2,6,2,wake_up
2024,1,2,6,12,grooming
2024,1,2,7,2,morning_dining
2024,1,2,7,30,away
2024,1,2,17,42,homecoming
2024,1,2,18,30,dining
2024,1,2,19,0,movie
2024,1,2,21,30,sleep
2024,1,3,6,2,wake_up
2024,1,3,6,12,grooming
2024,1,3,7,2,morning_dining
2024,1,3,7,30,away
2024,1,3,17,42,homecoming
2024,1,3,18,30,dining
2024,1,3,19,0,movie
2024,1,3,21,30,sleep
2024,1,4,6,2,wake_up
2024,1,4,6,12,grooming
2024,1,4,7,2,morning_dining
2024,1,4,7,30,away
2024,1,4,17,42,homecoming
2024,1,4,18,30,dining
2024,1,4,19,0,movie
2024,1,4,21,30,sleep
2024,1,5,6,2,wake_up
2024,1,5,6,12,grooming
2024,1,5,7,2,morning_dining
2024,1,5,7,30,away
2024,1,5,17,46,homecoming
2024,1,5,18,30,dining
2024,1,5,19,0,movie
2024,1,5,21,30,sleep
2024,1,6,6,2,wake_up
2024,1,6,6,12,grooming
2024,1,6,7,2,morning_dining
2024,1,6,7,30,away
2024,1,6,17,42,homecoming
2024,1,6,18,30,dining
2024,1,6,19,0,movie
2024,1,6,21,30,sleep
2024,1,7,6,2,wake_up
2024,1,7,6,12,grooming
2024,1,7,7,2,morning_dining
2024,1,7,7,30,away
2024,1,7,17,47,homecoming
2024,1,7,18,30,dining
2024,1,7,19,0,movie
2024,1,7,21,30,sleep
2024,1,8,6,2,wake_up
2024,1,8,6,12,grooming
2024,1,8,7,2,morning_dining
2024,1,8,7,30,away
2024,1,8,17,42,homecoming
2024,1,8,18,30,dining
2024,1,8,19,0,movie
2024,1,8,21,30,sleep
2024,1,9,6,2,wake_up
2024,1,9,6,12,grooming
2024,1,9,7,2,morning_dining
2024,1,9,7,30,away
2024,1,9,17,42,homecoming
2024,1,9,18,30,dining
2024,1,9,19,0,movie
2024,1,9,21,30,sleep
2024,1,10,6,2,wake_up
2024,1,10,6,12,grooming
2024,1,10,7,2,morning_dining
2024,1,10,7,30,away
2024,1,10,17,42,homecoming
2024,1,10,18,30,dining
2024,1,10,19,0,movie
2024,1,10,21,30,sleep
2024,1,11,6,2,wake_up
2024,1,11,6,12,grooming
2024,1,11,7,6,morning_dining
2024,1,11,7,30,away
2024,1,11,17,42,homecoming
2024,1,11,18,30,dining
2024,1,11,19,0,movie
2024,1,11,21,30,sleep
2024,1,12,6,2,wake_up
2024,1,12,6,12,grooming
2024,1,12,7,2,morning_dining
2024,1,12,7,30,away
2024,1,12,17,42,homecoming
2024,1,12,18,30,dining
2024,1,12,19,0,movie
2024,1,12,21,30,sleep
2024,1,13,6,2,wake_up
2024,1,13,6,12,grooming
2024,1,13,7,2,morning_dining
2024,1,13,7,30,away
2024,1,13,17,42,homecoming
2024,1,13,18,30,dining
2024,1,13,19,0,movie
2024,1,13,21,39,sleep
2024,1,14,6,2,wake_up
2024,1,14,6,12,grooming
2024,1,14,7,2,morning_dining
2024,1,14,7,30,away
2024,1,14,17,42,homecoming
2024,1,14,18,30,dining
2024,1,14,19,0,movie
2024,1,14,21,30,sleep
2024,1,15,6,2,wake_up
2024,1,15,6,12,grooming
2024,1,15,7,2,morning_dining
2024,1,15,7,30,away
2024,1,15,17,49,homecoming
2024,1,15,18,30,dining
2024,1,15,19,0,movie
2024,1,15,21,30,sleep
2024,1,16,6,2,wake_up
2024,1,16,6,12,grooming
2024,1,16,7,2,morning_dining
2024,1,16,7,30,away
2024,1,16,17,42,homecoming
2024,1,16,18,30,dining
2024,1,16,19,0,movie
2024,1,16,21,30,sleep
2024,1,17,6,2,wake_up
2024,1,17,6,12,grooming
2024,1,17,7,2,morning_dining
2024,1,17,7,41,away
2024,1,17,17,42,homecoming
2024,1,17,18,30,dining
2024,1,17,19,0,movie
2024,1,17,21,30,sleep
2024,1,18,6,2,wake_up
2024,1,18,6,12,grooming
2024,1,18,7,2,morning_dining
2024,1,18,7,30,away
2024,1,18,17,42,homecoming
2024,1,18,18,30,dining
2024,1,18,19,0,movie
2024,1,18,21,30,sleep
2024,1,19,6,2,wake_up
2024,1,19,6,12,grooming
2024,1,19,7,2,morning_dining
2024,1,19,7,30,away
2024,1,19,17,42,homecoming
2024,1,19,18,30,dining
2024,1,19,19,0,movie
2024,1,19,21,28,sleep
2024,1,20,6,2,wake_up
2024,1,20,6,12,grooming
2024,1,20,7,2,morning_dining
2024,1,20,7,30,away
2024,1,20,17,42,homecoming
2024,1,20,18,30,dining
2024,1,20,19,0,movie
2024,1,20,21,30,sleep
2024,1,21,6,2,wake_up
2024,1,21,6,12,grooming
2024,1,21,7,2,morning_dining
2024,1,21,7,30,away
2024,1,21,17,42,homecoming
2024,1,21,18,30,dining
2024,1,21,19,0,movie
2024,1,21,21,30,sleep
2024,1,22,6,2,wake_up
2024,1,22,6,12,grooming
2024,1,22,7,2,morning_dining
2024,1,22,7,30,away
2024,1,22,17,42,homecoming
2024,1,22,18,30,dining
2024,1,22,19,0,movie
2024,1,22,21,30,sleep
2024,1,23,6,10,wake_up
2024,1,23,6,12,grooming
2024,1,23,7,2,morning_dining
2024,1,23,7,30,away
2024,1,23,17,42,homecoming
2024,1,23,18,30,dining
2024,1,23,19,0,movie
2024,1,23,21,30,sleep
2024,1,24,6,2,wake_up
2024,1,24,6,12,grooming
2024,1,24,7,2,morning_dining
2024,1,24,7,30,away
2024,1,24,17,42,homecoming
2024,1,24,18,30,dining
2024,1,24,19,0,movie
2024,1,24,21,30,sleep
2024,1,25,6,2,wake_up
2024,1,25,6,12,grooming
2024,1,25,7,2,morning_dining
2024,1,25,7,30,away
2024,1,25,17,42,homecoming
2024,1,25,18,30,dining
2024,1,25,19,3,movie
2024,1,25,21,30,sleep
2024,1,26,6,2,wake_up
2024,1,26,6,12,grooming
2024,1,26,7,2,morning_dining
2024,1,26,7,30,away
2024,1,26,17,42,homecoming
2024,1,26,18,30,dining
2024,1,26,19,0,movie
2024,1,26,21,30,sleep
2024,1,27,6,2,wake_up
2024,1,27,6,12,grooming
2024,1,27,7,2,morning_dining
2024,1,27,7,30,away
2024,1,27,17,42,homecoming
2024,1,27,18,30,dining
2024,1,27,19,0,movie
2024,1,27,21,30,sleep
2024,1,28,6,6,wake_up
2024,1,28,6,12,grooming
2024,1,28,7,2,morning_dining
2024,1,28,7,30,away
2024,1,28,17,42,homecoming
2024,1,28,18,30,dining
2024,1,28,19,0,movie
2024,1,28,21,30,sleep
2024,1,29,6,2,wake_up
2024,1,29,6,12,grooming
2024,1,29,7,2,morning_dining
2024,1,29,7,30,away
2024,1,29,17,42,homecoming
2024,1,29,18,30,dining
2024,1,29,19,0,movie
2024,1,29,21,30,sleep
2024,2,1,6,2,wake_up
2024,2,1,6,12,grooming
2024,2,1,7,2,morning_dining
2024,2,1,7,30,away
2024,2,1,17,42,homecoming
2024,2,1,18,30,dining
2024,2,1,19,0,movie
2024,2,1,21,30,sleep
2024,2,2,6,2,wake_up
2024,2,2,6,12,grooming
2024,2,2,7,2,morning_dining
2024,2,2,7,30,away
2024,2,2,17,42,homecoming
2024,2,2,18,30,dining
2024,2,2,19,0,movie
2024,2,2,21,30,sleep
2024,2,3,6,2,wake_up
2024,2,3,6,12,grooming
2024,2,3,7,2,morning_dining
2024,2,3,7,30,away
2024,2,3,17,42,homecoming
2024,2,3,18,30,dining
2024,2,3,19,0,movie
2024,2,3,21,30,sleep
2024,2,4,6,2,wake_up
2024,2,4,6,12,grooming
2024,2,4,7,2,morning_dining
2024,2,4,7,30,away
2024,2,4,17,42,homecoming
2024,2,4,18,30,dining
2024,2,4,19,0,movie
2024,2,4,21,30,sleep
2024,2,5,6,2,wake_up
2024,2,5,6,12,grooming
2024,2,5,7,2,morning_dining
2024,2,5,7,30,away
2024,2,5,17,42,homecoming
2024,2,5,18,30,dining
2024,2,5,19,0,movie
2024,2,5,21,30,sleep
2024,2,6,6,2,wake_up
2024,2,6,6,12,grooming
2024,2,6,7,2,morning_dining
2024,2,6,7,30,away
2024,2,6,17,42,homecoming
2024,2,6,18,30,dining
2024,2,6,19,0,movie
2024,2,6,21,30,sleep
2024,2,7,6,2,wake_up
2024,2,7,6,12,grooming
2024,2,7,7,2,morning_dining
2024,2,7,7,30,away
2024,2,7,17,45,homecoming
2024,2,7,18,30,dining
2024,2,7,19,0,movie
2024,2,7,21,30,sleep
2024,2,8,6,2,wake_up
2024,2,8,6,12,grooming
2024,2,8,7,2,morning_dining
2024,2,8,7,30,away
2024,2,8,17,42,homecoming
2024,2,8,18,30,dining
2024,2,8,19,0,movie
2024,2,8,21,30,sleep
2024,2,9,6,2,wake_up
2024,2,9,6,12,grooming
2024,2,9,7,2,morning_dining
2024,2,9,7,30,away
2024,2,9,17,42,homecoming
2024,2,9,18,30,dining
2024,2,9,19,7,movie
2024,2,9,21,30,sleep
2024,2,10,6,2,wake_up
2024,2,10,6,12,grooming
2024,2,10,7,2,morning_dining
2024,2,10,7,30,away
2024,2,10,17,42,homecoming
2024,2,10,18,30,dining
2024,2,10,19,0,movie
2024,2,10,21,30,sleep
2024,2,11,6,2,wake_up
2024,2,11,6,12,grooming
2024,2,11,7,2,morning_dining
2024,2,11,7,30,away
2024,2,11,17,42,homecoming
2024,2,11,18,30,dining
2024,2,11,19,0,movie
2024,2,11,21,30,sleep
2024,2,12,6,2,wake_up
2024,2,12,6,12,grooming
2024,2,12,7,2,morning_dining
2024,2,12,7,33,away
2024,2,12,17,42,homecoming
2024,2,12,18,30,dining
2024,2,12,19,0,movie
2024,2,12,21,30,sleep
2024,2,13,6,2,wake_up
2024,2,13,6,12,grooming
2024,2,13,7,2,morning_dining
2024,2,13,7,30,away
2024,2,13,17,42,homecoming
2024,2,13,18,30,dining
2024,2,13,19,0,movie
2024,2,13,21,30,sleep
2024,2,14,6,2,wake_up
2024,2,14,6,12,grooming
2024,2,14,7,2,morning_dining
2024,2,14,7,30,away
2024,2,14,17,42,homecoming
2024,2,14,18,32,dining
2024,2,14,19,0,movie
2024,2,14,21,30,sleep
2024,2,15,6,2,wake_up
2024,2,15,6,12,grooming
2024,2,15,7,2,morning_dining
2024,2,15,7,30,away
2024,2,15,17,42,homecoming
2024,2,15,18,30,dining
2024,2,15,19,0,movie
2024,2,15,21,30,sleep
2024,2,16,6,2,wake_up
2024,2,16,6,12,grooming
2024,2,16,7,2,morning_dining
2024,2,16,7,30,away
2024,2,16,17,42,homecoming
2024,2,16,18,32,dining
2024,2,16,19,0,movie
2024,2,16,21,30,sleep
2024,2,17,6,2,wake_up
2024,2,17,6,12,grooming
2024,2,17,7,2,morning_dining
2024,2,17,7,30,away
2024,2,17,17,42,homecoming
2024,2,17,18,30,dining
2024,2,17,19,0,movie
2024,2,17,21,30,sleep
2024,2,18,6,2,wake_up
2024,2,18,6,12,grooming
2024,2,18,7,2,morning_dining
2024,2,18,7,29,away
2024,2,18,17,42,homecoming
2024,2,18,18,30,dining
2024,2,18,19,0,movie
2024,2,18,21,30,sleep
2024,2,19,6,2,wake_up
2024,2,19,6,12,grooming
2024,2,19,7,2,morning_dining
2024,2,19,7,30,away
2024,2,19,17,42,homecoming
2024,2,19,18,30,dining
2024,2,19,19,0,movie
2024,2,19,21,30,sleep
2024,2,20,6,2,wake_up
2024,2,20,6,12,grooming
2024,2,20,7,2,morning_dining
2024,2,20,7,30,away
2024,2,20,17,42,homecoming
2024,2,20,18,30,dining
2024,2,20,19,0,movie
2024,2,20,21,30,sleep
2024,2,21,6,2,wake_up
2024,2,21,6,12,grooming
2024,2,21,7,6,morning_dining
2024,2,21,7,30,away
2024,2,21,17,42,homecoming
2024,2,21,18,30,dining
2024,2,21,19,0,movie
2024,2,21,21,30,sleep
2024,2,22,6,2,wake_up
2024,2,22,6,12,grooming
2024,2,22,7,2,morning_dining
2024,2,22,7,30,away
2024,2,22,17,42,homecoming
2024,2,22,18,30,dining
2024,2,22,19,0,movie
2024,2,22,21,30,sleep
2024,2,23,6,2,wake_up
2024,2,23,6,12,grooming
2024,2,23,7,2,morning_dining
2024,2,23,7,30,away
2024,2,23,17,42,homecoming
2024,2,23,18,30,dining
2024,2,23,19,0,movie
2024,2,23,21,30,sleep
2024,2,24,6,2,wake_up
2024,2,24,6,12,grooming
2024,2,24,7,2,morning_dining
2024,2,24,7,30,away
2024,2,24,17,42,homecoming
2024,2,24,18,30,dining
2024,2,24,19,0,movie
2024,2,24,21,30,sleep
2024,2,25,6,2,wake_up
2024,2,25,6,12,grooming
2024,2,25,7,2,morning_dining
2024,2,25,7,31,away
2024,2,25,17,42,homecoming
2024,2,25,18,30,dining
2024,2,25,19,0,movie
2024,2,25,21,30,sleep
2024,2,26,6,2,wake_up
2024,2,26,6,12,grooming
2024,2,26,7,2,morning_dining
2024,2,26,7,30,away
2024,2,26,17,42,homecoming
2024,2,26,18,30,dining
2024,2,26,19,0,movie
2024,2,26,21,30,sleep
2024,2,27,6,2,wake_up
2024,2,27,6,12,grooming
2024,2,27,7,2,morning_dining
2024,2,27,7,30,away
2024,2,27,17,42,homecoming
2024,2,27,18,30,dining
2024,2,27,19,0,movie
2024,2,27,21,30,sleep
2024,2,28,6,2,wake_up
2024,2,28,6,12,grooming
2024,2,28,7,2,morning_dining
2024,2,28,7,30,away
2024,2,28,17,42,homecoming
2024,2,28,18,30,dining
2024,2,28,19,2,movie
2024,2,28,21,30,sleep
2024,2,30,6,2,wake_up
2024,2,30,6,12,grooming
2024,2,30,7,2,morning_dining
2024,2,30,7,30,away
2024,2,30,17,42,homecoming
2024,2,30,18,30,dining
2024,2,30,19,0,movie
2024,2,30,21,30,sleep
2024,2,31,6,2,wake_up
2024,2,31,6,12,grooming
2024,2,31,7,2,morning_dining
2024,2,31,7,30,away
2024,2,31,17,42,homecoming
2024,2,31,18,30,dining
2024,2,31,19,0,movie
2024,2,31,21,30,sleep
2024,3,1,6,2,wake_up
2024,3,1,6,12,grooming
2024,3,1,7,2,morning_dining
2024,3,1,7,30,away
2024,3,1,17,42,homecoming
2024,3,1,18,30,dining
2024,3,1,19,0,movie
2024,3,1,21,30,sleep
2024,3,2,6,2,wake_up
2024,3,2,6,12,grooming
2024,3,2,7,2,morning_dining
2024,3,2,7,33,away
2024,3,2,17,42,homecoming
2024,3,2,18,30,dining
2024,3,2,19,0,movie
2024,3,2,21,30,sleep
2024,3,3,6,2,wake_up
2024,3,3,6,12,grooming
2024,3,3,7,2,morning_dining
2024,3,3,7,30,away
2024,3,3,17,42,homecoming
2024,3,3,18,30,dining
2024,3,3,19,0,movie
2024,3,3,21,30,sleep
2024,3,4,6,2,wake_up
2024,3,4,6,12,grooming
2024,3,4,7,2,morning_dining
2024,3,4,7,30,away
2024,3,4,17,42,homecoming
2024,3,4,18,30,dining
2024,3,4,19,0,movie
2024,3,4,21,30,sleep
2024,3,5,6,2,wake_up
2024,3,5,6,12,grooming
2024,3,5,7,2,morning_dining
2024,3,5,7,30,away
2024,3,5,17,42,homecoming
2024,3,5,18,30,dining
2024,3,5,19,0,movie
2024,3,5,21,30,sleep
2024,3,6,6,2,wake_up
2024,3,6,6,12,grooming
2024,3,6,7,2,morning_dining
2024,3,6,7,30,away
2024,3,6,17,42,homecoming
2024,3,6,18,30,dining
2024,3,6,19,0,movie
2024,3,6,21,30,sleep
2024,3,7,6,2,wake_up
2024,3,7,6,12,grooming
2024,3,7,7,2,morning_dining
2024,3,7,7,30,away
2024,3,7,17,41,homecoming
2024,3,7,18,30,dining
2024,3,7,19,0,movie
2024,3,7,21,30,sleep
2024,3,8,6,2,wake_up
2024,3,8,6,12,grooming
2024,3,8,7,2,morning_dining
2024,3,8,7,30,away
2024,3,8,17,42,homecoming
2024,3,8,18,30,dining
2024,3,8,19,0,movie
2024,3,8,21,30,sleep
2024,3,9,6,2,wake_up
2024,3,9,6,12,grooming
2024,3,9,7,2,morning_dining
2024,3,9,7,30,away
2024,3,9,17,42,homecoming
2024,3,9,18,30,dining
2024,3,9,19,0,movie
2024,3,9,21,30,sleep
2024,3,10,6,2,wake_up
2024,3,10,6,12,grooming
2024,3,10,7,2,morning_dining
2024,3,10,7,30,away
2024,3,10,17,42,homecoming
2024,3,10,18,30,dining
2024,3,10,19,0,movie
2024,3,10,21,30,sleep
2024,3,11,6,2,wake_up
2024,3,11,6,12,grooming
2024,3,11,7,2,morning_dining
2024,3,11,7,30,away
2024,3,11,17,42,homecoming
2024,3,11,18,30,dining
2024,3,11,19,0,movie
2024,3,11,21,30,sleep
2024,3,12,6,2,wake_up
2024,3,12,6,12,grooming
2024,3,12,7,2,morning_dining
2024,3,12,7,30,away
2024,3,12,17,42,homecoming
2024,3,12,18,30,dining
2024,3,12,19,0,movie
2024,3,12,21,30,sleep
2024,3,13,6,2,wake_up
2024,3,13,6,12,grooming
2024,3,13,7,2,morning_dining
2024,3,13,7,30,away
2024,3,13,17,42,homecoming
2024,3,13,18,30,dining
2024,3,13,19,0,movie
2024,3,13,21,30,sleep
2024,3,14,6,2,wake_up
2024,3,14,6,12,grooming
2024,3,14,7,2,morning_dining
2024,3,14,7,30,away
2024,3,14,17,42,homecoming
2024,3,14,18,30,dining
2024,3,14,19,0,movie
2024,3,14,21,30,sleep
2024,3,15,6,2,wake_up
2024,3,15,6,12,grooming
2024,3,15,7,2,morning_dining
2024,3,15,7,30,away
2024,3,15,17,42,homecoming
2024,3,15,18,30,dining
2024,3,15,19,0,movie
2024,3,15,21,30,sleep
2024,3,16,6,2,wake_up
2024,3,16,6,12,grooming
2024,3,16,7,2,morning_dining
2024,3,16,7,30,away
2024,3,16,17,42,homecoming
2024,3,16,18,30,dining
2024,3,16,19,0,movie
2024,3,16,21,30,sleep
2024,3,17,6,2,wake_up
2024,3,17,6,12,grooming
2024,3,17,7,2,morning_dining
2024,3,17,7,30,away
2024,3,17,17,42,homecoming
2024,3,17,18,30,dining
2024,3,17,19,0,movie
2024,3,17,21,30,sleep
2024,3,18,6,2,wake_up
2024,3,18,6,12,grooming
2024,3,18,7,2,morning_dining
2024,3,18,7,30,away
2024,3,18,17,42,homecoming
2024,3,18,18,30,dining
2024,3,18,19,0,movie
2024,3,18,21,30,sleep
2024,3,19,6,2,wake_up
2024,3,19,6,12,grooming
2024,3,19,7,2,morning_dining
2024,3,19,7,30,away
2024,3,19,17,42,homecoming
2024,3,19,18,30,dining
2024,3,19,19,0,movie
2024,3,19,21,30,sleep
2024,3,20,6,2,wake_up
2024,3,20,6,12,grooming
2024,3,20,7,2,morning_dining
2024,3,20,7,30,away
2024,3,20,17,42,homecoming
2024,3,20,18,30,dining
2024,3,20,19,0,movie
2024,3,20,21,30,sleep
2024,3,21,6,2,wake_up
2024,3,21,6,12,grooming
2024,3,21,7,2,morning_dining
2024,3,21,7,30,away
2024,3,21,17,42,homecoming
2024,3,21,18,30,dining
2024,3,21,19,0,movie
2024,3,21,21,30,sleep
2024,3,22,6,2,wake_up
2024,3,22,6,12,grooming
2024,3,22,7,2,morning_dining
2024,3,22,7,30,away
2024,3,22,17,42,homecoming
2024,3,22,18,30,dining
2024,3,22,19,0,movie
2024,3,22,21,30,sleep
2024,3,23,6,2,wake_up
2024,3,23,6,12,grooming
2024,3,23,7,2,morning_dining
2024,3,23,7,30,away
2024,3,23,17,42,homecoming
2024,3,23,18,30,dining
2024,3,23,19,0,movie
2024,3,23,21,30,sleep
2024,3,24,6,2,wake_up
2024,3,24,6,12,grooming
2024,3,24,7,2,morning_dining
2024,3,24,7,30,away
2024,3,24,17,42,homecoming
2024,3,24,18,30,dining
2024,3,24,19,0,movie
2024,3,24,21,30,sleep
2024,3,25,6,2,wake_up
2024,3,25,6,12,grooming
2024,3,25,7,2,morning_dining
2024,3,25,7,30,away
2024,3,25,17,42,homecoming
2024,3,25,18,30,dining
2024,3,25,19,0,movie
2024,3,25,21,30,sleep
2024,3,26,6,2,wake_up
2024,3,26,6,12,grooming
2024,3,26,7,2,morning_dining
2024,3,26,7,30,away
2024,3,26,17,42,homecoming
2024,3,26,18,30,dining
2024,3,26,19,0,movie
2024,3,26,21,30,sleep
2024,3,27,6,2,wake_up
2024,3,27,6,12,grooming
2024,3,27,7,2,morning_dining
2024,3,27,7,30,away
2024,3,27,17,42,homecoming
2024,3,27,18,30,dining
2024,3,27,19,0,movie
2024,3,27,21,30,sleep
2024,3,28,6,2,wake_up
2024,3,28,6,12,grooming
2024,3,28,7,2,morning_dining
